Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,pTR-2 vs. pTR-0
MTRNR2L8,0,1.795557257,0.744,0.177,0,up in pTR-2
RPS26,0,0.729913206,0.969,0.678,0,up in pTR-2
IFITM2,0,0.592647424,0.845,0.494,0,up in pTR-2
CTSW,0,0.592454166,0.777,0.435,0,up in pTR-2
S100A4,0,0.55622427,0.826,0.565,0,up in pTR-2
IFITM1,0,0.528789539,0.941,0.655,0,up in pTR-2
AC105402.3,0,0.51297626,0.268,0.004,0,up in pTR-2
EMP3,0,0.49190921,0.769,0.42,0,up in pTR-2
CD52,0,0.481014236,0.899,0.646,0,up in pTR-2
LMNA,3.02E-251,0.476938195,0.293,0.082,1.01E-246,up in pTR-2
S100A6,0,0.475817544,0.87,0.58,0,up in pTR-2
RPS5,0,0.471828981,0.923,0.68,0,up in pTR-2
LTB,1.17E-234,0.461642971,0.405,0.168,3.93E-230,up in pTR-2
RPS9,0,0.448676679,0.944,0.738,0,up in pTR-2
S100A10,0,0.446538328,0.751,0.46,0,up in pTR-2
PPDPF,0,0.445774382,0.857,0.551,0,up in pTR-2
RPS16,0,0.444479477,0.934,0.725,0,up in pTR-2
RPL36A,0,0.435489169,0.754,0.465,0,up in pTR-2
RPL27A,0,0.433590879,0.841,0.556,0,up in pTR-2
RPL26,0,0.430177482,0.939,0.721,0,up in pTR-2
RPL23A,0,0.429568722,0.952,0.761,0,up in pTR-2
PFDN5,0,0.428293528,0.895,0.629,0,up in pTR-2
RPL27,0,0.426061679,0.908,0.649,0,up in pTR-2
LIMD2,0,0.421742397,0.793,0.539,0,up in pTR-2
RPL37A,0,0.418949808,0.912,0.683,0,up in pTR-2
CNN2,2.08E-281,0.418583577,0.635,0.356,6.97E-277,up in pTR-2
LAT,2.14E-293,0.41713144,0.667,0.376,7.17E-289,up in pTR-2
IER2,5.44E-257,0.414093813,0.723,0.486,1.83E-252,up in pTR-2
JUNB,0,0.413662013,0.849,0.687,0,up in pTR-2
GADD45B,4.83E-206,0.412662526,0.396,0.176,1.62E-201,up in pTR-2
HCST,0,0.410590001,0.916,0.648,0,up in pTR-2
MYL12A,0,0.408284815,0.909,0.669,0,up in pTR-2
RPSA,0,0.406660978,0.923,0.738,0,up in pTR-2
PCBP2,0,0.405302191,0.803,0.588,0,up in pTR-2
RPL35,0,0.405051531,0.939,0.711,0,up in pTR-2
EEF1D,0,0.405045517,0.928,0.706,0,up in pTR-2
FXYD5,0,0.403072889,0.817,0.565,0,up in pTR-2
RPS11,0,0.400286512,0.815,0.542,0,up in pTR-2
GPSM3,6.70E-272,0.400221864,0.662,0.385,2.25E-267,up in pTR-2
ITGB2,4.75E-258,0.399404586,0.682,0.406,1.59E-253,up in pTR-2
BTF3,0,0.399092739,0.858,0.601,0,up in pTR-2
SSR4,3.58E-290,0.398771139,0.756,0.46,1.20E-285,up in pTR-2
IL32,0,0.395830916,0.928,0.753,0,up in pTR-2
RBM3,1.06E-263,0.395744242,0.657,0.393,3.56E-259,up in pTR-2
RPL22,0,0.395485094,0.887,0.659,0,up in pTR-2
PPIB,0,0.394868991,0.815,0.538,0,up in pTR-2
RPL9,0,0.394326242,0.935,0.744,0,up in pTR-2
RPL29,0,0.393980109,0.952,0.788,0,up in pTR-2
LY6E,9.83E-250,0.389304806,0.766,0.507,3.30E-245,up in pTR-2
SLC25A6,2.89E-280,0.389055149,0.719,0.457,9.68E-276,up in pTR-2
RPS4X,0,0.388366553,0.957,0.814,0,up in pTR-2
RACK1,0,0.387352788,0.928,0.737,0,up in pTR-2
RPL18A,0,0.386742794,0.962,0.835,0,up in pTR-2
RPL8,0,0.386344043,0.951,0.788,0,up in pTR-2
RPL12,0,0.38413762,0.957,0.813,0,up in pTR-2
FTH1,0,0.38332445,0.929,0.76,0,up in pTR-2
UBA52,0,0.381608724,0.912,0.683,0,up in pTR-2
RPL5,0,0.381429148,0.924,0.737,0,up in pTR-2
CST7,1.10E-242,0.380322557,0.792,0.573,3.70E-238,up in pTR-2
CLIC1,0,0.377875987,0.849,0.593,0,up in pTR-2
EEF1B2,6.56E-296,0.375730932,0.843,0.602,2.20E-291,up in pTR-2
RPS25,0,0.374588171,0.964,0.818,0,up in pTR-2
RPL19,0,0.374098989,0.967,0.868,0,up in pTR-2
COX4I1,0,0.373965806,0.85,0.592,0,up in pTR-2
PSME1,2.02E-281,0.373915406,0.829,0.567,6.79E-277,up in pTR-2
RPL18,0,0.371124086,0.955,0.805,0,up in pTR-2
RPS14,0,0.370751664,0.959,0.849,0,up in pTR-2
RPL7A,0,0.369484114,0.962,0.83,0,up in pTR-2
FTL,0,0.369466837,0.87,0.66,0,up in pTR-2
