,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster_number
1707,HSPA6,0.0,6.650533878,0.345,0.039,0.0,cluster 8 (Plasma cells)
1708,HSPA1B,0.0,4.005115014,0.9,0.316,0.0,cluster 8 (Plasma cells)
1709,HSPA1A,0.0,3.83125913,0.949,0.33,0.0,cluster 8 (Plasma cells)
1710,DNAJB1,0.0,3.501825747,0.862,0.406,0.0,cluster 8 (Plasma cells)
1711,JUN1,0.0,3.274597637,0.885,0.607,0.0,cluster 8 (Plasma cells)
1712,HSPB1,0.0,3.075901998,0.663,0.282,0.0,cluster 8 (Plasma cells)
1713,FOS1,0.0,3.050804831,0.697,0.517,0.0,cluster 8 (Plasma cells)
1714,ZFAND2A,0.0,2.724929226,0.353,0.14,0.0,cluster 8 (Plasma cells)
1715,DUSP11,0.0,2.715101078,0.766,0.596,0.0,cluster 8 (Plasma cells)
1716,HSP90AA11,0.0,2.505321985,0.959,0.743,0.0,cluster 8 (Plasma cells)
1717,UBC1,0.0,2.358684171,0.942,0.803,0.0,cluster 8 (Plasma cells)
1718,ATF3,0.0,2.330519877,0.281,0.099,0.0,cluster 8 (Plasma cells)
1719,XBP11,0.0,2.193507939,0.647,0.378,0.0,cluster 8 (Plasma cells)
1720,EGR11,0.0,2.165552001,0.341,0.164,0.0,cluster 8 (Plasma cells)
1721,BTG21,0.0,2.114827646,0.726,0.598,0.0,cluster 8 (Plasma cells)
1722,PPP1R15A1,0.0,2.059698687,0.699,0.453,0.0,cluster 8 (Plasma cells)
1723,HSPA81,0.0,1.958058659,0.838,0.701,0.0,cluster 8 (Plasma cells)
1724,HSPA51,0.0,1.888929044,0.637,0.432,0.0,cluster 8 (Plasma cells)
1725,HSPD11,0.0,1.776932599,0.673,0.451,0.0,cluster 8 (Plasma cells)
1726,IER22,0.0,1.755172082,0.649,0.504,0.0,cluster 8 (Plasma cells)
1727,FOSB1,0.0,1.753847109,0.637,0.411,0.0,cluster 8 (Plasma cells)
1728,HM131,0.0,1.74567529,0.488,0.288,0.0,cluster 8 (Plasma cells)
1729,HSPH11,0.0,1.732951806,0.617,0.349,0.0,cluster 8 (Plasma cells)
1730,PIM21,0.0,1.731190845,0.569,0.37,0.0,cluster 8 (Plasma cells)
1731,DNAJB91,0.0,1.705527576,0.512,0.288,0.0,cluster 8 (Plasma cells)
1732,P4HB1,0.0,1.621020667,0.524,0.329,0.0,cluster 8 (Plasma cells)
1733,DNAJB4,0.0,1.610073542,0.283,0.099,0.0,cluster 8 (Plasma cells)
1734,PDIA61,0.0,1.609986006,0.573,0.419,0.0,cluster 8 (Plasma cells)
1735,HERPUD11,0.0,1.592949418,0.829,0.722,0.0,cluster 8 (Plasma cells)
1736,PSAP1,0.0,1.569597873,0.601,0.428,0.0,cluster 8 (Plasma cells)
1737,JSRP11,0.0,1.566859735,0.276,0.129,0.0,cluster 8 (Plasma cells)
1738,SDC11,0.0,1.554844059,0.36,0.153,0.0,cluster 8 (Plasma cells)
1739,TRIB11,0.0,1.547432299,0.305,0.147,0.0,cluster 8 (Plasma cells)
1740,IGLV3-11,0.0,1.542637648,0.264,0.129,0.0,cluster 8 (Plasma cells)
