NMF.cluster,UniProt accession,Gene,Probability
NMF 1,A0AVT1,UBA6,0.913989826
NMF 1,A1A4S6,ARHGAP10,0.850170789
NMF 1,A1X283,SH3PXD2B,1
NMF 1,A4D1P6,WDR91,0.871277982
NMF 1,A6NDG6,PGP,1
NMF 1,A6NHR9,SMCHD1,0.852158459
NMF 1,A6NMY6,ANXA2P2,0.999964499
NMF 1,B0I1T2,MYO1G,0.842384596
NMF 1,O00139,KIF2A,0.944532642
NMF 1,O00151,PDLIM1,0.943303753
NMF 1,O00170,AIP,0.984593564
NMF 1,O00214,LGALS8,0.942648064
NMF 1,O00244,ATOX1,0.998375762
NMF 1,O00291,HIP1,0.955179836
NMF 1,O00429,DNM1L,0.888809628
NMF 1,O00468,AGRN,0.932758495
NMF 1,O00487,PSMD14,0.855285371
NMF 1,O00562,PITPNM1,0.893809849
NMF 1,O00584,RNASET2,0.832504488
NMF 1,O00592,PODXL,0.96746936
NMF 1,O00629,KPNA4,0.90340015
NMF 1,O00754,MAN2B1,0.944816615
NMF 1,O00764,PDXK,0.81264171
NMF 1,O14562,UBFD1,0.85161999
NMF 1,O14737,PDCD5,0.894725116
NMF 1,O14773,TPP1,0.974879553
NMF 1,O14795,UNC13B,0.809295584
NMF 1,O14879,IFIT3,0.989015293
NMF 1,O14907,TAX1BP3,0.906358503
NMF 1,O14933,UBE2L6,0.928743281
NMF 1,O14964,HGS,0.923280112
NMF 1,O14974,PPP1R12A,0.980719169
NMF 1,O15143,ARPC1B,1
NMF 1,O15144,ARPC2,0.984273757
NMF 1,O15145,ARPC3,0.843253771
NMF 1,O15211,RGL2,0.93349938
NMF 1,O15327,INPP4B,0.947599665
NMF 1,O15511,ARPC5,1
NMF 1,O43294,TGFB1I1,0.974269009
NMF 1,O43399,TPD52L2,0.915116458
NMF 1,O43504,LAMTOR5,0.845043057
NMF 1,O43516,WIPF1,0.877509164
NMF 1,O43639,NCK2,0.819718515
NMF 1,O43707,ACTN4,1
NMF 1,O43741,PRKAB2,0.934905338
NMF 1,O43815,STRN,0.960258179
NMF 1,O43852,CALU,1
NMF 1,O60232,SSSCA1,0.97887453
NMF 1,O60234,GMFG,0.82578267
NMF 1,O60271,SPAG9,0.979292467
NMF 1,O60437,PPL,0.943468028
NMF 1,O60488,ACSL4,0.850163626
NMF 1,O60493,SNX3,0.979537916
NMF 1,O60502,OGA,0.957835271
NMF 1,O60506,SYNCRIP,0.850529688
NMF 1,O60664,PLIN3,1
NMF 1,O60749,SNX2,0.970182781
NMF 1,O60784,TOM1,0.871953271
NMF 1,O60925,PFDN1,0.857210457
NMF 1,O75083,WDR1,0.99855002
NMF 1,O75165,DNAJC13,0.908840268
NMF 1,O75312,ZPR1,0.943005785
NMF 1,O75347,TBCA,0.884878685
NMF 1,O75368,SH3BGRL,0.928465741
NMF 1,O75369,FLNB,0.906148204
NMF 1,O75410,TACC1,0.800975345
NMF 1,O75718,CRTAP,0.957203316
NMF 1,O75822,EIF3J,0.884746948
NMF 1,O75828,CBR3,0.808095305
NMF 1,O75914,PAK3,0.849755302
NMF 1,O75940,SMNDC1,0.961684062
NMF 1,O75962,TRIO,0.907817672
NMF 1,O76021,RSL1D1,0.825475779
NMF 1,O94851,MICAL2,0.86313207
NMF 1,O95302,FKBP9,1
NMF 1,O95373,IPO7,0.833530197
NMF 1,O95425,SVIL,0.975648202
NMF 1,O95479,H6PD,0.946930945
NMF 1,O95747,OXSR1,0.821914736
NMF 1,O95782,AP2A1,0.916972071
NMF 1,O95786,DDX58,0.941209604
NMF 1,O95816,BAG2,0.930615655
NMF 1,O95817,BAG3,0.974868155
NMF 1,O95819,MAP4K4,0.950273545
NMF 1,O95825,CRYZL1,0.854706475
NMF 1,O95967,EFEMP2,0.949608061
NMF 1,P00338,LDHA,0.930367016
NMF 1,P00488,F13A1,0.841041195
NMF 1,P00558,PGK1,0.979530101
NMF 1,P00736,C1R,0.973005919
NMF 1,P00738,HP,0.889603596
NMF 1,P00918,CA2,0.818118114
NMF 1,P01011,SERPINA3,0.823495681
NMF 1,P01033,TIMP1,0.865568625
NMF 1,P01860,IGHG3,0.864212841
NMF 1,P01871,IGHM,0.818402477
NMF 1,P01903,HLA-DRA,0.863622957
NMF 1,P02545,LMNA,0.989060124
NMF 1,P02747,C1QC,0.808426712
NMF 1,P02751,FN1,0.88250612
NMF 1,P03950,ANG,0.914301867
NMF 1,P04075,ALDOA,0.922875443
NMF 1,P04080,CSTB,0.829503524
NMF 1,P04083,ANXA1,0.993092634
NMF 1,P04179,SOD2,0.982646327
NMF 1,P04406,GAPDH,0.921098207
NMF 1,P04792,HSPB1,0.922449994
NMF 1,P05067,APP,0.825967069
NMF 1,P05156,CFI,0.812327398
NMF 1,P05161,ISG15,1
NMF 1,P05362,ICAM1,0.904367626
NMF 1,P05452,CLEC3B,0.821353752
NMF 1,P06280,GLA,0.976236862
NMF 1,P06454,PTMA,0.941783065
NMF 1,P06681,C2,0.90578424
NMF 1,P06733,ENO1,1
NMF 1,P06737,PYGL,0.812982724
NMF 1,P06748,NPM1,0.951903348
NMF 1,P06753,TPM3,0.992156092
NMF 1,P06756,ITGAV,0.873968567
NMF 1,P06865,HEXA,0.913323159
NMF 1,P07339,CTSD,0.902667663
NMF 1,P07355,ANXA2,1
NMF 1,P07357,C8A,0.884048575
NMF 1,P07358,C8B,0.818989174
NMF 1,P07437,TUBB,0.898589181
NMF 1,P07602,PSAP,0.970439213
